Groups:
chip_top:chip_top_inst|address =, chip_top:chip_top_inst|address[15], chip_top:chip_top_inst|address[14], chip_top:chip_top_inst|address[13], chip_top:chip_top_inst|address[12], chip_top:chip_top_inst|address[11], chip_top:chip_top_inst|address[10], chip_top:chip_top_inst|address[9], chip_top:chip_top_inst|address[8], chip_top:chip_top_inst|address[7], chip_top:chip_top_inst|address[6], chip_top:chip_top_inst|address[5], chip_top:chip_top_inst|address[4], chip_top:chip_top_inst|address[3], chip_top:chip_top_inst|address[2], chip_top:chip_top_inst|address[1], chip_top:chip_top_inst|address[0],  hex
chip_top:chip_top_inst|serial_bus =, chip_top:chip_top_inst|serial_bus[13], chip_top:chip_top_inst|serial_bus[12], chip_top:chip_top_inst|serial_bus[11], chip_top:chip_top_inst|serial_bus[10], chip_top:chip_top_inst|serial_bus[9], chip_top:chip_top_inst|serial_bus[8], chip_top:chip_top_inst|serial_bus[7], chip_top:chip_top_inst|serial_bus[6], chip_top:chip_top_inst|serial_bus[5], chip_top:chip_top_inst|serial_bus[4], chip_top:chip_top_inst|serial_bus[3], chip_top:chip_top_inst|serial_bus[2], chip_top:chip_top_inst|serial_bus[1], chip_top:chip_top_inst|serial_bus[0],  signed decimal
toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address =, toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address[15], toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address[14], toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address[13], toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address[12], toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address[11], toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address[10], toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address[9], toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address[8], toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address[7], toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address[6], toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address[5], toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address[4], toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address[3], toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address[2], toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address[1], toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address[0],  hex

Data:
time unit: s, chip_top:chip_top_inst|address, chip_top:chip_top_inst|address[15], chip_top:chip_top_inst|address[14], chip_top:chip_top_inst|address[13], chip_top:chip_top_inst|address[12], chip_top:chip_top_inst|address[11], chip_top:chip_top_inst|address[10], chip_top:chip_top_inst|address[9], chip_top:chip_top_inst|address[8], chip_top:chip_top_inst|address[7], chip_top:chip_top_inst|address[6], chip_top:chip_top_inst|address[5], chip_top:chip_top_inst|address[4], chip_top:chip_top_inst|address[3], chip_top:chip_top_inst|address[2], chip_top:chip_top_inst|address[1], chip_top:chip_top_inst|address[0], chip_top:chip_top_inst|serial_bus, chip_top:chip_top_inst|serial_bus[13], chip_top:chip_top_inst|serial_bus[12], chip_top:chip_top_inst|serial_bus[11], chip_top:chip_top_inst|serial_bus[10], chip_top:chip_top_inst|serial_bus[9], chip_top:chip_top_inst|serial_bus[8], chip_top:chip_top_inst|serial_bus[7], chip_top:chip_top_inst|serial_bus[6], chip_top:chip_top_inst|serial_bus[5], chip_top:chip_top_inst|serial_bus[4], chip_top:chip_top_inst|serial_bus[3], chip_top:chip_top_inst|serial_bus[2], chip_top:chip_top_inst|serial_bus[1], chip_top:chip_top_inst|serial_bus[0], toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address, toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address[15], toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address[14], toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address[13], toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address[12], toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address[11], toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address[10], toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address[9], toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address[8], toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address[7], toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address[6], toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address[5], toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address[4], toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address[3], toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address[2], toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address[1], toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|address[0], toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|butt_r, toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|butt_l, toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|ctr_rdy, toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|ctr_rdy_memory, toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|lov_eof, toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|lov_rdy, toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|new_ctr_rdy_memory, toplevel:toplevel_inst|rop:vga_rop|eof_detector:the_eof_detector|ctr_eof, 
17, 8AC4, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8AC4, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
18, 8AC4, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8AC4, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
19, 8C04, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8C04, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
20, FFFF, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, FFFF, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 
21, FFFF, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, FFFF, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 
22, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
23, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 301, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
24, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
25, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 601, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
26, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
27, 8980, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 8980, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
28, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
29, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
30, 6F40, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 6F40, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
31, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
32, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
33, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
34, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
35, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
36, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
37, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
38, 8981, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8981, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
39, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
40, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
41, 6F41, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6F41, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
42, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
43, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
44, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
45, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
